перемешанная коллекция
take; took; taken; брать, хватать, взять
rise; rose; risen; восходить, вставать, подниматься
run; ran; run; бежать, бегать
say; said; said; говорить, сказать, произносить
see; saw; seen; видеть
seek; sought; sought; искать, разыскивать
sell; sold; sold; продавать, торговать
send; sent; sent; посылать, отправлять, отсылать
set; set; set; устанавливать, задавать, назначать
shake; shook; shaken; трясти, встряхивать
shine; shone; shone; светить, сиять, озарять
shoot; shot; shot; стрелять
show; showed; shown, showed; показывать
shut; shut; shut; закрывать, запирать, затворять
sing; sang; sung; петь, напевать
sink; sank; sunk; тонуть, погружаться
sit; sat; sat; сидеть, садиться
sleep; slept; slept; спать
speak; spoke; spoken; говорить, разговаривать, высказываться
spend; spent; spent; тратить, расходовать, проводить (время)
stand; stood; stood; стоять
steal; stole; stolen; воровать, красть
stick; stuck; stuck; втыкать, приклеивать
strike; struck; struck, stricken; ударять, бить, поражать
swear; swore; sworn; клясться, присягать
sweep; swept; swept; мести, подметать, смахивать
swim; swam; swum; плавать, плыть
swing; swung; swung; качаться, вертеться
take; took; taken; брать, хватать, взять
teach; taught; taught; учить, обучать
tear; tore; torn; рвать, отрывать
tell; told; told; рассказывать
think; thought; thought; думать, мыслить, размышлять
throw; threw; thrown; бросать, кидать, метать
understand; understood; understood; понимать, постигать
wake; woke; woken; просыпаться, будить
wear; wore; worn; носить (одежду)
win; won; won; победить, выиграть
write; wrote; written; писать, записывать
------------------------------------------------------------
первое слово на букву 'с' в отсортированном по rusName списке
shine; shone; shone; светить, сиять, озарять
------------------------------------------------------------
первое слово на букву 'т' в отсортированном по rusName списке
lose; lost; lost; терять, лишаться, утрачивать
------------------------------------------------------------
первое слово на букву 'с' в первоначальном списке(как в файле)
become; became; become; становиться
------------------------------------------------------------
первое слово на букву 'т' в первоначальном списке(как в файле)
lose; lost; lost; терять, лишаться, утрачивать
------------------------------------------------------------
слова на букву 'с' и 'т' из navigableSet
become; became; become; становиться
build; built; built; строить, сооружать
cost; cost; cost; стоить, обходиться
hear; heard; heard; слышать, услышать
lose; lost; lost; терять, лишаться, утрачивать
put; put; put; ставить, помещать, класть
shake; shook; shaken; трясти, встряхивать
shine; shone; shone; светить, сиять, озарять
shoot; shot; shot; стрелять
sink; sank; sunk; тонуть, погружаться
sit; sat; sat; сидеть, садиться
sleep; slept; slept; спать
spend; spent; spent; тратить, расходовать, проводить (время)
stand; stood; stood; стоять
